cd /home/mapuser/tmp_output/AUTO-DATA-AUTOMATION_TABLESPACE_CHECK_cc22fc66-39a2-11e8-922b-065d985b46eb_cde349da-39a2-11e8-861e-065d985b46eb/DataSpaceStatistic;python2.7 space_statistic_data_importer.py -e 172.16.101.122 -p dp12345678 -u elastic -R /var/www/html/data  -B /var/www/html/ec_latest_builds 
index[data_stat_index] exist state is True
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'GJV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_15Q1-AdaptorG2_UniDB_1.0.0.401613-20150923011359-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_15Q1-AdaptorG2_UniDB_1.0.0.407551-20151026040530-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_15Q1-AdaptorG2_UniDB_1.0.0.401669-20150923071239-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_15Q1-AdaptorG2_UniDB_1.0.0.406095-20151018231704-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_16Q1-AdaptorG2_UniDB_1.0.0.450591-20160807185351-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_16Q1-AdaptorG2_UniDB_1.0.0.467919-20161205230752-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_16Q1-AdaptorG2_UniDB_1.0.0.432271-20160412223324-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_16Q1-AdaptorG2_UniDB_1.0.0.432271-20160414191341-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_16Q1-AdaptorG2_UniDB_1.0.0.466117-20161116172901-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170116213616-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_17Q1-AdaptorG2_UniDB_1.0.0.477938-20170207020603-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170705223454-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_17Q3-AdaptorG2_UniDB_1.0.0.512907-20170925184127-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_17Q4-AdaptorG2_UniDB_1.0.0.524754-20171220000612-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'18Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_HERE_18Q1-AdaptorG2_UniDB_1.0.0.534612-20180404152424-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.400614-20150917164316-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.418953-20160105112148-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.405562-20151013210528-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.399028-20150912214117-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.397086-20150831100445-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.407551-20151025220108-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0-dnmy17.400140-20150915181906-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.406095-20151015221623-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.413212-20151211115438-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.407794-20151028225346-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.404886-20151009164327-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.404886-new-20151009164327-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.420163-20160113090655-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.401420-20150922103140-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.392405-20150812142449-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q1-AdaptorG2_UniDB_1.0.0.392405-20150901112403-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0-dnmy17.405261-20151012223527-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0-dnmy17.405261-20160210032844-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0.408245-20151029181517-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0.418953-20160106090944-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0.409929-20151107184227-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0.413212-20151214103618-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q2-AdaptorG2_UniDB_1.0.0.420163-20160116160604-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q3-AdaptorG2_UniDB_1.0.0.420163-20160117174204-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q3-AdaptorG2_UniDB_1.0.0.408302-20151106200246-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_15Q4-AdaptorG2_UniDB_1.0.0.420163-20160223160822-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_16Q1-AdaptorG2_UniDB_1.0.0-gen3.432952-20160504220516-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_16Q1-AdaptorG2_UniDB_1.0.0-gen3.432952-20160504220516-RC.bk'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_16Q2-AdaptorG2_UniDB_1.0.0.455935-20160913171110-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_16Q2-AdaptorG2_UniDB_1.0.0.448833-20160801134927-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-NA_NT_16Q2-AdaptorG2_UniDB_1.0.0.448833-20160729165502-RC'}}}]}}, 'size': 1} 
