--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  774874362100 | no_u_turn      | 34.308147,109.016524
  774874362100 | no_u_turn      | 34.308208,109.017483
- 774874621100 | no_u_turn      | 34.308146,109.017342
- 774874621100 | no_u_turn      | 34.308147,109.016524
- 774874621100 | no_u_turn      | 34.308267,109.016730
  774880819100 | no_u_turn      | 34.320300,108.807730
  774880819100 | no_u_turn      | 34.320379,108.808152
  774880819100 | no_u_turn      | 34.320391,108.807988
@@ -39394,31 +40007,27 @@
  774883154100 | no_u_turn      | 34.318818,109.047357
  774883866100 | no_u_turn      | 34.314624,109.052070
  774883866100 | no_u_turn      | 34.315657,109.050691
- 774883995100 | no_u_turn      | 34.315705,109.050735
- 774883995100 | no_u_turn      | 34.318240,109.048191
- 774883995100 | no_u_turn      | 34.318293,109.048230
  774888461100 | no_u_turn      | 34.259276,108.795057
- 774888461100 | no_u_turn      | 34.259330,108.795053
  774888461100 | no_u_turn      | 34.259332,108.794885
+ 774888461100 | no_u_turn      | 34.259344,108.795566
  774888612100 | no_u_turn      | 34.259306,108.796236
  774888612100 | no_u_turn      | 34.259363,108.796236
  774888845100 | no_u_turn      | 34.304698,109.073068
  774906760100 | no_u_turn      | 34.288110,109.039800
  774906760100 | no_u_turn      | 34.288368,109.040500
  774906760100 | no_u_turn      | 34.288421,109.041701
- 774909205100 | no_u_turn      | 34.262594,108.825447
- 774909205100 | no_u_turn      | 34.263565,108.825622
- 774909205100 | no_u_turn      | 34.263798,108.825621
- 774909205100 | no_u_turn      | 34.263801,108.825538
- 774909206100 | no_u_turn      | 34.262609,108.825368
+ 774909206100 | no_u_turn      | 34.263090,108.825447
  774909206100 | no_u_turn      | 34.263565,108.825622
  774909206100 | no_u_turn      | 34.263798,108.825621
  774909206100 | no_u_turn      | 34.263801,108.825538
- 774909206100 | no_u_turn      | 34.263804,108.825447
- 774909210100 | no_u_turn      | 34.288448,109.023642
- 774909210100 | no_u_turn      | 34.288709,109.024660
- 774909210100 | no_u_turn      | 34.288765,109.024597
- 774910410100 | no_u_turn      | 34.304916,109.009548
+ 774909207100 | no_u_turn      | 34.263095,108.825367
+ 774909207100 | no_u_turn      | 34.263565,108.825622
+ 774909207100 | no_u_turn      | 34.263798,108.825621
+ 774909207100 | no_u_turn      | 34.263801,108.825538
+ 774909207100 | no_u_turn      | 34.263804,108.825447
+ 774909215100 | no_u_turn      | 34.288448,109.023642
+ 774909215100 | no_u_turn      | 34.288709,109.024660
+ 774909215100 | no_u_turn      | 34.288765,109.024597
  774910609100 | no_u_turn      | 34.263804,108.825447
  774910609100 | no_u_turn      | 34.264081,108.825622
  774910609100 | no_u_turn      | 34.264791,108.825626
@@ -39431,26 +40040,25 @@
  774928573100 | no_u_turn      | 34.320488,108.938393
  774935266100 | no_u_turn      | 34.232625,108.875993
  774935266100 | no_u_turn      | 34.232700,108.876297
- 774935868100 | no_u_turn      | 34.284422,108.822061
+ 774935868100 | no_u_turn      | 34.284427,108.822137
  774935868100 | no_u_turn      | 34.284624,108.822263
  774935868100 | no_u_turn      | 34.284945,108.822164
+ 774935868100 | no_u_turn      | 34.284948,108.821982
  774935868100 | no_u_turn      | 34.285033,108.822047
  774935868100 | no_u_turn      | 34.285034,108.821956
- 774935868100 | no_u_turn      | 34.285035,108.821882
- 774935873100 | no_u_turn      | 34.284427,108.822137
- 774935873100 | no_u_turn      | 34.284624,108.822263
- 774935873100 | no_u_turn      | 34.284945,108.822164
- 774935873100 | no_u_turn      | 34.284948,108.821982
- 774935873100 | no_u_turn      | 34.285033,108.822047
- 774935873100 | no_u_turn      | 34.285034,108.821956
- 774935874100 | no_u_turn      | 34.284427,108.822137
+ 774935870100 | no_u_turn      | 34.284427,108.822137
+ 774935870100 | no_u_turn      | 34.284624,108.822263
+ 774935870100 | no_u_turn      | 34.284945,108.822164
+ 774935870100 | no_u_turn      | 34.284950,108.821902
+ 774935870100 | no_u_turn      | 34.285033,108.822047
+ 774935870100 | no_u_turn      | 34.285034,108.821956
+ 774935870100 | no_u_turn      | 34.285035,108.821882
+ 774935874100 | no_u_turn      | 34.284422,108.822061
  774935874100 | no_u_turn      | 34.284624,108.822263
  774935874100 | no_u_turn      | 34.284945,108.822164
- 774935874100 | no_u_turn      | 34.284950,108.821902
  774935874100 | no_u_turn      | 34.285033,108.822047
  774935874100 | no_u_turn      | 34.285034,108.821956
  774935874100 | no_u_turn      | 34.285035,108.821882
- 774950747100 | no_u_turn      | 34.241842,108.877371
  774960369100 | no_u_turn      | 34.284965,108.801565
  774960369100 | no_u_turn      | 34.285038,108.801019
  774960369100 | no_u_turn      | 34.285043,108.801587
@@ -39465,58 +40073,50 @@
  774973876100 | no_u_turn      | 34.222544,108.873244
  774973876100 | no_u_turn      | 34.222669,108.873006
  774973876100 | no_u_turn      | 34.222669,108.873145
- 774975691100 | no_u_turn      | 34.266219,108.825379
+ 774975691100 | no_u_turn      | 34.266193,108.825455
  774975691100 | no_u_turn      | 34.266324,108.825626
  774975691100 | no_u_turn      | 34.266377,108.825626
  774975691100 | no_u_turn      | 34.266380,108.825554
- 774975691100 | no_u_turn      | 34.266383,108.825460
- 774975693100 | no_u_turn      | 34.266193,108.825455
+ 774975693100 | no_u_turn      | 34.266219,108.825379
  774975693100 | no_u_turn      | 34.266324,108.825626
  774975693100 | no_u_turn      | 34.266377,108.825626
  774975693100 | no_u_turn      | 34.266380,108.825554
+ 774975693100 | no_u_turn      | 34.266383,108.825460
  774976609100 | no_u_turn      | 34.239954,108.756772
  774978627100 | no_u_turn      | 34.323238,108.876213
  774978688100 | no_u_turn      | 34.323371,108.877494
- 774985974100 | no_u_turn      | 34.230682,108.872889
- 774985974100 | no_u_turn      | 34.230730,108.872673
- 774985974100 | no_u_turn      | 34.230742,108.872822
- 774985976100 | no_u_turn      | 34.229872,108.872763
- 774985976100 | no_u_turn      | 34.230682,108.872889
- 774985976100 | no_u_turn      | 34.230742,108.872822
  774987502100 | no_u_turn      | 34.252321,109.060413
  774987502100 | no_u_turn      | 34.252688,109.060472
  774987502100 | no_u_turn      | 34.252695,109.060350
- 774987784100 | no_u_turn      | 34.190587,108.870745
- 774998202100 | no_u_turn      | 34.266524,108.759241
- 774998202100 | no_u_turn      | 34.266528,108.759336
- 774998202100 | no_u_turn      | 34.266564,108.759280
- 774998202100 | no_u_turn      | 34.267353,108.760041
- 774998202100 | no_u_turn      | 34.267384,108.760161
+ 774998205100 | no_u_turn      | 34.266524,108.759241
+ 774998205100 | no_u_turn      | 34.266528,108.759336
+ 774998205100 | no_u_turn      | 34.266564,108.759280
+ 774998205100 | no_u_turn      | 34.267353,108.760041
+ 774998205100 | no_u_turn      | 34.267384,108.760161
  774998537100 | no_u_turn      | 34.264875,108.756404
  774998537100 | no_u_turn      | 34.264948,108.756404
  774998537100 | no_u_turn      | 34.265696,108.755102
  774998537100 | no_u_turn      | 34.265732,108.755046
  774998537100 | no_u_turn      | 34.265746,108.755148
- 775009455100 | no_u_turn      | 34.268609,108.874314
- 775012445100 | no_u_turn      | 34.267988,108.825555
- 775012445100 | no_u_turn      | 34.267989,108.825379
- 775012445100 | no_u_turn      | 34.267990,108.825627
- 775012445100 | no_u_turn      | 34.268132,108.825378
- 775012445100 | no_u_turn      | 34.268143,108.825633
- 775012445100 | no_u_turn      | 34.268317,108.825378
- 775012445100 | no_u_turn      | 34.268352,108.825551
  775012446100 | no_u_turn      | 34.267988,108.825555
  775012446100 | no_u_turn      | 34.267989,108.825379
+ 775012446100 | no_u_turn      | 34.267990,108.825627
  775012446100 | no_u_turn      | 34.268132,108.825378
+ 775012446100 | no_u_turn      | 34.268143,108.825633
  775012446100 | no_u_turn      | 34.268317,108.825378
- 775012446100 | no_u_turn      | 34.268352,108.825551
+ 775012446100 | no_u_turn      | 34.268924,108.825647
+ 775012447100 | no_u_turn      | 34.267988,108.825555
+ 775012447100 | no_u_turn      | 34.267989,108.825379
+ 775012447100 | no_u_turn      | 34.267990,108.825627
+ 775012447100 | no_u_turn      | 34.268132,108.825378
+ 775012447100 | no_u_turn      | 34.268143,108.825633
+ 775012447100 | no_u_turn      | 34.268317,108.825378
+ 775012447100 | no_u_turn      | 34.268352,108.825551
  775012448100 | no_u_turn      | 34.267988,108.825555
  775012448100 | no_u_turn      | 34.267989,108.825379
- 775012448100 | no_u_turn      | 34.267990,108.825627
  775012448100 | no_u_turn      | 34.268132,108.825378
- 775012448100 | no_u_turn      | 34.268143,108.825633
  775012448100 | no_u_turn      | 34.268317,108.825378
- 775012448100 | no_u_turn      | 34.268924,108.825647
+ 775012448100 | no_u_turn      | 34.268352,108.825551
  775013093100 | no_u_turn      | 34.272114,108.825463
  775013093100 | no_u_turn      | 34.272115,108.825544
  775013093100 | no_u_turn      | 34.272120,108.825641
@@ -39528,7 +40128,6 @@
  775013094100 | no_u_turn      | 34.272763,108.825549
  775022136100 | no_u_turn      | 34.275838,108.860968
  775025528100 | no_u_turn      | 34.272466,109.060619
- 775033691100 | no_u_turn      | 34.300623,109.078596
  775062131100 | no_u_turn      | 34.255723,108.931856
  775062752100 | no_u_turn      | 34.275798,108.825468
  775062752100 | no_u_turn      | 34.276194,108.825571
@@ -39541,8 +40140,6 @@
  775068364100 | no_u_turn      | 34.255706,108.930663
  775068365100 | no_u_turn      | 34.255706,108.930663
  775089393100 | no_u_turn      | 34.319556,109.041566
- 775090903100 | no_u_turn      | 34.299400,108.760645
- 775098699100 | no_u_turn      | 34.256329,109.002888
  775100944100 | no_u_turn      | 34.255044,109.001740
  775106739100 | no_u_turn      | 34.254830,109.043379
  775202989100 | no_u_turn      | 34.207746,108.885587
@@ -39572,10 +40169,8 @@
  775317035100 | no_u_turn      | 34.255424,108.925550
  775327346100 | no_u_turn      | 34.289603,109.050519
  775339984100 | no_u_turn      | 34.202046,108.945380
+ 775371145100 | no_u_turn      | 34.259261,108.940223
  775371145100 | no_u_turn      | 34.259307,108.939046
- 775371145100 | no_u_turn      | 34.259323,108.939096
- 775371145100 | no_u_turn      | 34.259328,108.940790
- 775371145100 | no_u_turn      | 34.259385,108.939094
  775371145100 | no_u_turn      | 34.259388,108.939047
  775371145100 | no_u_turn      | 34.259455,108.939092
  775371145100 | no_u_turn      | 34.259457,108.939047
@@ -39629,18 +40224,15 @@
  775868818100 | no_u_turn      | 34.286527,108.939015
  775868818100 | no_u_turn      | 34.286778,108.938899
  775868818100 | no_u_turn      | 34.286784,108.939011
- 775883011100 | no_u_turn      | 34.224894,108.939025
- 775883011100 | no_u_turn      | 34.225499,108.939134
- 775883011100 | no_u_turn      | 34.225501,108.939212
  775883238100 | no_u_turn      | 34.224894,108.939025
  775883238100 | no_u_turn      | 34.224904,108.939135
  775883238100 | no_u_turn      | 34.225499,108.939134
  775907001100 | no_u_turn      | 34.205188,108.932146
  775907016100 | no_u_turn      | 34.206032,108.932127
- 775907134100 | no_u_turn      | 34.304880,109.002110
  775929677100 | no_u_turn      | 34.205277,108.944337
  775929699100 | no_u_turn      | 34.205521,108.944344
  775947367100 | no_u_turn      | 34.326040,108.899538
+ 775947504100 | no_u_turn      | 34.273482,108.999521
  775947697100 | no_u_turn      | 34.235387,108.938102
  775948258100 | no_u_turn      | 34.286341,108.933263
  775948258100 | no_u_turn      | 34.286352,108.933867
@@ -39659,64 +40251,61 @@
  775951212100 | no_u_turn      | 34.298065,108.942138
  775951314100 | no_u_turn      | 34.297938,108.941918
  775951314100 | no_u_turn      | 34.298066,108.941919
+ 775952615100 | no_u_turn      | 34.301457,108.995749
+ 775952615100 | no_u_turn      | 34.301538,108.995747
+ 775952615100 | no_u_turn      | 34.301554,108.995413
+ 775952615100 | no_u_turn      | 34.301724,108.995361
+ 775952615100 | no_u_turn      | 34.301771,108.995839
  775952618100 | no_u_turn      | 34.301457,108.995749
  775952618100 | no_u_turn      | 34.301538,108.995747
  775952618100 | no_u_turn      | 34.301554,108.995413
  775952618100 | no_u_turn      | 34.301724,108.995361
  775952618100 | no_u_turn      | 34.303115,108.995757
- 775952619100 | no_u_turn      | 34.301457,108.995749
- 775952619100 | no_u_turn      | 34.301538,108.995747
- 775952619100 | no_u_turn      | 34.301554,108.995413
- 775952619100 | no_u_turn      | 34.301724,108.995361
- 775952619100 | no_u_turn      | 34.301771,108.995839
  775956309100 | no_u_turn      | 34.268996,108.882533
  775956309100 | no_u_turn      | 34.269098,108.882759
  775956309100 | no_u_turn      | 34.269617,108.882227
  775960769100 | no_u_turn      | 34.289585,108.947294
  775960769100 | no_u_turn      | 34.289789,108.947188
  775960769100 | no_u_turn      | 34.289789,108.947297
+ 775960944100 | no_u_turn      | 34.281908,108.996527
+ 775962411100 | no_u_turn      | 34.264308,108.972304
+ 775962411100 | no_u_turn      | 34.266892,108.972272
+ 775962411100 | no_u_turn      | 34.267493,108.972216
+ 775962416100 | no_u_turn      | 34.264298,108.972371
  775962416100 | no_u_turn      | 34.264308,108.972304
- 775962416100 | no_u_turn      | 34.266892,108.972272
+ 775962416100 | no_u_turn      | 34.265780,108.972377
  775962416100 | no_u_turn      | 34.267493,108.972216
- 775962421100 | no_u_turn      | 34.264298,108.972371
- 775962421100 | no_u_turn      | 34.264308,108.972304
- 775962421100 | no_u_turn      | 34.265780,108.972377
- 775962421100 | no_u_turn      | 34.267493,108.972216
  775962783100 | no_u_turn      | 34.271319,108.936761
  775962785100 | no_u_turn      | 34.271319,108.936761
- 775963448100 | no_u_turn      | 34.262336,108.972380
- 775963448100 | no_u_turn      | 34.263712,108.972239
- 775963448100 | no_u_turn      | 34.264308,108.972304
+ 775963452100 | no_u_turn      | 34.262336,108.972380
+ 775963452100 | no_u_turn      | 34.263712,108.972239
+ 775963452100 | no_u_turn      | 34.264308,108.972304
  775963512100 | no_u_turn      | 34.264314,108.972262
  775963541100 | no_u_turn      | 34.264315,108.972205
  775965607100 | no_u_turn      | 34.280890,108.938963
- 775965815100 | no_u_turn      | 34.280186,108.942545
- 775965815100 | no_u_turn      | 34.280189,108.943068
- 775965815100 | no_u_turn      | 34.280241,108.943113
  775968323100 | no_u_turn      | 34.273379,108.919378
  775970090100 | no_u_turn      | 34.268955,108.900071
  775970773100 | no_u_turn      | 34.324885,108.889284
  775970825100 | no_u_turn      | 34.324649,108.888315
- 775970839100 | no_u_turn      | 34.324374,108.887171
- 775975027100 | no_u_turn      | 34.261860,108.961625
  775975191100 | no_u_turn      | 34.261402,108.943597
  775976598100 | no_u_turn      | 34.287636,108.977266
- 775978249100 | no_u_turn      | 34.310246,108.968446
  775978359100 | no_u_turn      | 34.319983,108.965848
  775979154100 | no_u_turn      | 34.287482,108.917660
  775979154100 | no_u_turn      | 34.287484,108.917724
+ 775979154100 | no_u_turn      | 34.287485,108.917784
  775979156100 | no_u_turn      | 34.287482,108.917660
  775979156100 | no_u_turn      | 34.287484,108.917724
- 775979156100 | no_u_turn      | 34.287485,108.917784
- 775980103100 | no_u_turn      | 34.209071,108.898943
- 775980103100 | no_u_turn      | 34.209074,108.899049
- 775980103100 | no_u_turn      | 34.209240,108.898942
  775983590100 | no_u_turn      | 34.260331,108.929964
  775983590100 | no_u_turn      | 34.260333,108.929922
  775983590100 | no_u_turn      | 34.260932,108.929918
  775983724100 | no_u_turn      | 34.250242,108.965751
  775985526100 | no_u_turn      | 34.295573,108.915309
  775985604100 | no_u_turn      | 34.295012,108.923614
+ 775986112100 | no_u_turn      | 34.242936,108.902209
+ 775986112100 | no_u_turn      | 34.243289,108.900259
+ 775986112100 | no_u_turn      | 34.243333,108.900169
+ 775986112100 | no_u_turn      | 34.243362,108.900109
+ 775986112100 | no_u_turn      | 34.243680,108.900312
  775986233100 | no_u_turn      | 34.313830,108.953766
  775986432100 | no_u_turn      | 34.311491,108.975935
  775986452100 | no_u_turn      | 34.311491,108.976001
@@ -39733,13 +40322,13 @@
  775988069100 | no_u_turn      | 34.329285,108.983887
  775988069100 | no_u_turn      | 34.329414,108.984280
  775988069100 | no_u_turn      | 34.329414,108.984380
- 775988069100 | no_u_turn      | 34.329526,108.983302
  775988069100 | no_u_turn      | 34.329536,108.984380
+ 775988069100 | no_u_turn      | 34.329649,108.983887
  775988071100 | no_u_turn      | 34.329285,108.983887
  775988071100 | no_u_turn      | 34.329414,108.984280
  775988071100 | no_u_turn      | 34.329414,108.984380
